,Compound,Negative,Neutral,Positive,Time Stamp,Tweet,Tweet_Ago,User
0,0.0,0.0,1.0,0.0,03-24-2018 05:18:00,French police 'hero' dies of wounds https://t.co/YSbuGpp1Ak,0,@BBCWorld
1,-0.4939,0.286,0.714,0.0,03-23-2018 16:14:43,Car bomb targets spectators at Afghanistan wrestling match https://t.co/rFwp2eal80,1,@BBCWorld
2,0.0,0.0,1.0,0.0,03-23-2018 03:49:46,"RT @BBCNewsAsia: South Korea has some of the longest working hours in the world.

So the local government in Seoul is introducing a new ini…",2,@BBCWorld
3,0.0,0.0,1.0,0.0,03-22-2018 19:15:59,Kenya payout for mother made to deliver on hospital floor https://t.co/PkFKaUlP46,3,@BBCWorld
4,-0.1531,0.167,0.833,0.0,03-22-2018 13:37:10,Miss Venezuela to close temporarily over corruption claims https://t.co/eMOQoeDbtc,4,@BBCWorld
5,0.7506,0.0,0.766,0.234,03-22-2018 05:58:17,RT @SallyBundockBBC: This is the maths teacher who became an online star - Eddie Woo. Did you have an inspirational teacher at school? Comm…,5,@BBCWorld
6,-0.6486,0.261,0.739,0.0,03-21-2018 18:46:52,"RT @BBCBreaking: Peru's President Pedro Pablo Kuczynski is to resign amid vote-buying scandal, government sources say https://t.co/E9UntpLq…",6,@BBCWorld
7,0.0,0.0,1.0,0.0,03-21-2018 10:16:54,Pope Francis to visit Ireland in August https://t.co/WuL0Ti0A6K,7,@BBCWorld
8,0.0,0.0,1.0,0.0,03-21-2018 01:53:53,Eastern Ghouta: A mother's diary of life under siege https://t.co/qmX7wPGAai,8,@BBCWorld
9,0.0,0.0,1.0,0.0,03-20-2018 17:33:39,Russia election: Trump congratulates Putin over victory https://t.co/nhamwsDDsJ,9,@BBCWorld
10,-0.34,0.202,0.674,0.124,03-20-2018 11:30:39,"The world's last surviving male northern white rhino has died in Kenya 🦏

https://t.co/8W5O168OAj https://t.co/4x2wlElttz",10,@BBCWorld
11,0.0,0.0,1.0,0.0,03-20-2018 01:39:49,President Trump bans deals in Venezuela's crypto-currency https://t.co/vGOCUI9C7B,11,@BBCWorld
12,0.5859,0.105,0.6,0.295,03-19-2018 16:23:29,"""Russia's response has demonstrated a disregard for international peace and security"" - @NATO Secretary General Jen… https://t.co/3bAP1pQ3qx",12,@BBCWorld
13,-0.8126,0.425,0.575,0.0,03-19-2018 07:56:14,"Video console death: US boy, 9, 'kills sister, 13, over controller' https://t.co/kMfhpCHtcu",13,@BBCWorld
14,-0.5994,0.358,0.642,0.0,03-18-2018 16:29:48,Mariam Moustafa death: Rome prosecutor opens investigation https://t.co/nZH844Myuv,14,@BBCWorld
15,-0.296,0.196,0.804,0.0,03-17-2018 20:23:05,Trump campaign data firm accused of harvesting Facebook data https://t.co/ahk5s9yfqG,15,@BBCWorld
16,-0.7717,0.251,0.749,0.0,03-17-2018 08:53:54,"RT @BBCEngland: Stephen Hawking's PhD thesis has been viewed 250,000 times online since news of his death broke on Wednesday, the Universit…",16,@BBCWorld
17,0.0,0.0,1.0,0.0,03-16-2018 18:05:22,"Have smaller weddings with less food, Uzbeks told https://t.co/h8DCeSDasL",17,@BBCWorld
18,0.128,0.185,0.596,0.219,03-16-2018 11:52:25,South African taxi team offers free rides to struggling elderly https://t.co/AUtp4JYxeC,18,@BBCWorld
19,0.0,0.0,1.0,0.0,03-16-2018 01:34:04,Africa's week in pictures: 9-15 March 2018 https://t.co/XfKNyfhgAj,19,@BBCWorld
20,0.0,0.0,1.0,0.0,03-15-2018 18:36:04,South Africa: Danish 'FGM' man gets life in jail https://t.co/1b07z79N5x,20,@BBCWorld
21,0.3182,0.0,0.723,0.277,03-15-2018 13:00:33,'Elsa' from Frozen rescues police van https://t.co/HDNKRDyuPz,21,@BBCWorld
22,0.0,0.0,1.0,0.0,03-15-2018 07:28:39,Review as plastic found in bottled water https://t.co/t5IWuOb0KW,22,@BBCWorld
23,0.4215,0.0,0.811,0.189,03-15-2018 00:49:13,From Syria to safety in Pakistan: 'We left children in Eastern Ghouta' https://t.co/IUMgdbiFA7,23,@BBCWorld
24,-0.8074,0.51,0.49,0.0,03-14-2018 17:15:11,"Bolivia police storm notorious jail, killing six inmates https://t.co/bqdQYrz2i5",24,@BBCWorld
25,0.0,0.0,1.0,0.0,03-14-2018 10:28:37,Sierra Leone election: Julius Maada Bio beats Samura Kamara in first round https://t.co/x0k10ukyst,25,@BBCWorld
26,0.0,0.0,1.0,0.0,03-14-2018 02:51:14,Test election held for Pennsylvania seat https://t.co/UN2e2KYUgQ,26,@BBCWorld
27,-0.5574,0.205,0.795,0.0,03-13-2018 19:47:23,"RT @BBCNorthAmerica: ⚡️ “How it happened: Rex Tillerson fired by Donald Trump” by @BBCNorthAmerica

https://t.co/qoxclg2hDS",27,@BBCWorld
28,-0.34,0.103,0.897,0.0,03-13-2018 16:06:37,"RT @BBCSport: ""My only aim was to protect.""

PAOK Salonika's president has explained why he invaded the pitch with a gun.

Read: https://t.…",28,@BBCWorld
29,-0.5994,0.262,0.738,0.0,03-13-2018 11:57:48,Dozens of students die as bus falls off cliff in Ethiopia https://t.co/FQRfHshpC1,29,@BBCWorld
30,0.0,0.0,1.0,0.0,03-13-2018 00:48:40,Vladimir Putin: What does the world think of Russia's president? https://t.co/M8NBcC94qf,30,@BBCWorld
31,-0.4939,0.132,0.868,0.0,03-12-2018 17:24:08,"RT @BBCBreaking: Former Russian spy &amp; his daughter poisoned in Salisbury by ""military grade nerve agent of a type developed by Russia"" - UK…",31,@BBCWorld
32,-0.3182,0.187,0.813,0.0,03-12-2018 10:37:34,Muscle loss in old age linked to fewer nerve signals https://t.co/Tz9gMF5VlY,32,@BBCWorld
33,0.0,0.0,1.0,0.0,03-12-2018 04:21:20,Thousands of farmers march to Mumbai https://t.co/38S1OCeRZe,33,@BBCWorld
34,0.3612,0.0,0.889,0.111,03-11-2018 12:30:36,"RT @BBCKarishma: ""The packed out rally looked and felt like the start of the presidential campaign....Trump announced that his 2020 re-elec…",34,@BBCWorld
35,-0.34,0.231,0.769,0.0,03-10-2018 16:08:39,Mount Shinmoedake: Warning over Japan's James Bond volcano https://t.co/2ujbRh7XEC,35,@BBCWorld
36,-0.5423,0.304,0.696,0.0,03-10-2018 05:43:40,California veterans' home becomes site of fatal shooting https://t.co/6bRwNYBrIz,36,@BBCWorld
37,0.0,0.0,1.0,0.0,03-09-2018 14:39:37,"Pitches, puns and parodies for Obamas for Netflix show https://t.co/mkqulg4hr8",37,@BBCWorld
38,0.2415,0.088,0.781,0.13,03-09-2018 07:19:21,"RT @BBCSport: Billie Jean King has said men should not play five-set matches at  Grand Slams.

Full story👇
https://t.co/4jeP2GsT6f https://…",38,@BBCWorld
39,-0.296,0.196,0.804,0.0,03-08-2018 22:32:31,California 14-year-old boy accused of posing as sheriff's deputy https://t.co/VvAxtuNTm9,39,@BBCWorld
40,-0.25,0.2,0.8,0.0,03-08-2018 14:11:26,Poland's Andrzej Duda remembers Jews expelled in 1968 https://t.co/stkAj350GX,40,@BBCWorld
41,0.6249,0.0,0.823,0.177,03-08-2018 08:37:51,"RT @SallyBundockBBC: #BBCBizLive is marking #IWD2018 with great guests and a female entrepreneur who makes ""foldable shoes"". Plus we are as…",41,@BBCWorld
42,0.0,0.0,1.0,0.0,03-08-2018 01:41:06,"RT @BBCNewsAsia: The Sri Lankan government says more troops have been deployed to the central district of Kandy, to try to end days of viol…",42,@BBCWorld
43,0.0,0.0,1.0,0.0,03-07-2018 13:35:46,Sergei Skripal and the 14 deaths under scrutiny https://t.co/KQKWhnZxYo,43,@BBCWorld
44,-0.5423,0.364,0.465,0.171,03-07-2018 04:53:14,US man admits murder of Indian migrant https://t.co/oYu9X8nMKY,44,@BBCWorld
45,0.0,0.0,1.0,0.0,03-06-2018 22:02:59,Trump tariffs: President says EU making business 'impossible' https://t.co/dt5xukZ1b7,45,@BBCWorld
46,0.3818,0.0,0.816,0.184,03-06-2018 14:58:12,"RT @BBC_HaveYourSay: RuPaul called the trans community “heroes of our shared LGBTQ movement” in his apology 🏳️‍🌈

https://t.co/do7V7kTGUQ",46,@BBCWorld
47,0.0,0.0,1.0,0.0,03-06-2018 08:49:06,The story of women's football in 10 objects https://t.co/lgTnzIASOH,47,@BBCWorld
48,0.0,0.0,1.0,0.0,03-06-2018 00:59:31,WeChat hits one billion monthly users - are you one of them? https://t.co/Qlygr0ZZNN,48,@BBCWorld
49,0.4588,0.0,0.786,0.214,03-05-2018 16:24:14,Oscars 2018: Four things to take away from this year's awards https://t.co/zrAqXIJCpk,49,@BBCWorld
50,0.0,0.0,1.0,0.0,03-05-2018 10:40:32,Oscars 2018: Why is everyone talking about this outfit? https://t.co/WRk14BAtkC,50,@BBCWorld
51,0.836,0.0,0.669,0.331,03-05-2018 04:15:24,"RT @BBCBreaking: #Oscars 

Guillermo Del Toro wins Best Director for The Shape of Water

Live #Oscars2018 coverage: https://t.co/dlCCu0XrFs…",51,@BBCWorld
52,0.0,0.0,1.0,0.0,03-05-2018 01:35:29,Notre-Dame: Cracks in the cathedral https://t.co/mrzZEpv7np,52,@BBCWorld
53,0.4588,0.0,0.875,0.125,03-04-2018 15:48:47,"What can we expect from the 90th Academy Awards? A lot has changed since last year. 

Here are eight reasons why th… https://t.co/nDFmeKOnUY",53,@BBCWorld
54,0.0,0.0,1.0,0.0,03-04-2018 00:53:57,'Two sessions' https://t.co/J8MxzH9Bpe,54,@BBCWorld
55,-0.7964,0.504,0.496,0.0,03-03-2018 12:03:07,Slovakia journalist murder: Seven suspects released by police https://t.co/3DNjgtht5h,55,@BBCWorld
56,-0.6249,0.313,0.687,0.0,03-03-2018 00:24:43,Venezuelan cash crisis: Where a coffee costs wads of banknotes https://t.co/1b1vvcEjBo,56,@BBCWorld
57,-0.3818,0.245,0.755,0.0,03-02-2018 11:26:44,Ireland shut as severe weather continues in Europe https://t.co/hcJ1kJg3MP,57,@BBCWorld
58,0.0258,0.0,0.901,0.099,03-02-2018 01:28:08,Italy general election vote: Who's who and why it matters https://t.co/loOpD7oSaa,58,@BBCWorld
59,0.3612,0.0,0.894,0.106,03-01-2018 17:42:19,"RT @BBCBreaking: President Trump to sign off on steep tariffs on steel and aluminium imports next week, hitting producers like China https:…",59,@BBCWorld
60,0.2023,0.0,0.816,0.184,03-01-2018 11:53:13,Tarantulas: Canada becomes top exporter of Mexican pet https://t.co/1iabjwPr5D,60,@BBCWorld
61,-0.5106,0.417,0.583,0.0,03-01-2018 00:53:18,Fight or flight - would you confront a gunman? https://t.co/x1wS7qFl3b,61,@BBCWorld
62,0.0,0.0,1.0,0.0,02-28-2018 17:10:09,Oakland Mayor Libby Schaaf defends immigration raid tip-off https://t.co/1AcwGHPfcR,62,@BBCWorld
63,0.0,0.0,1.0,0.0,02-28-2018 11:54:55,EU suggests 'common area' across Northern Ireland border https://t.co/Hw8dzqdDK0,63,@BBCWorld
64,-0.3818,0.245,0.755,0.0,02-28-2018 05:36:32,Venezuela opposition expels Henri Falcón over poll decision https://t.co/DI5lbFaKCs,64,@BBCWorld
65,0.0,0.0,1.0,0.0,02-27-2018 23:43:20,Police dog catches carjacker after wild chase in LA https://t.co/lQZ4XO2UHS,65,@BBCWorld
66,-0.4404,0.206,0.794,0.0,02-27-2018 15:57:14,"RT @BBCNews: ❄️ Snow and freezing temperatures are causing disruption across the UK ❄️ 

https://t.co/QlqfKpTjNl #beastfromtheeast https://…",66,@BBCWorld
67,0.0,0.0,1.0,0.0,02-27-2018 07:49:11,"RT @BBCBenThompson: On the show today, we'll have latest on #Comcast bid for #Sky but we're also asking whether social media ads reel you i…",67,@BBCWorld
68,0.0,0.0,1.0,0.0,02-26-2018 23:06:52,Inside an IDF counter-terror training exercise https://t.co/4j5QH6fbwV,68,@BBCWorld
69,-0.4788,0.209,0.712,0.079,02-26-2018 14:56:04,"""Being blind cannot stop you from being successful."" 

When Ronald Dlamini lost his sight it ended his MMA sporting… https://t.co/FjKXR6hWhW",69,@BBCWorld
70,0.0,0.0,1.0,0.0,02-26-2018 08:00:36,RT @SallyBundockBBC: Smartphone sales are in decline. In #BBCBizLive we'll have the latest from @ruskin147 who is at the #MobileWorldCongre…,70,@BBCWorld
71,-0.6124,0.357,0.643,0.0,02-25-2018 21:05:31,Turkish women sentenced to death in Iraq for IS links https://t.co/LUxz777FNd,71,@BBCWorld
72,-0.8074,0.436,0.474,0.09,02-25-2018 02:22:34,Winter Olympics: IOC board recommends lifting Russia ban if no further doping violations https://t.co/r7RDwCyDDY,72,@BBCWorld
73,-0.9022,0.613,0.387,0.0,02-24-2018 14:10:36,Syria war: Air strikes in Eastern Ghouta 'kill 500' https://t.co/fh8pD0u6jZ,73,@BBCWorld
74,0.0,0.0,1.0,0.0,02-24-2018 00:15:36,Deaf Eritrean twins break barriers in fashion world https://t.co/SvoyppLVCB,74,@BBCWorld
75,-0.5719,0.171,0.829,0.0,02-23-2018 16:17:12,"""It's time to make our schools a much harder target for attackers"" - President Trump speaks about arming some teach… https://t.co/VGTVOweafS",75,@BBCWorld
76,-0.8176,0.306,0.694,0.0,02-23-2018 13:11:12,RT @BBCSport: A police officer has died in Spain following violent clashes between Athletic Bilbao &amp; Spartak Moscow fans 👉 https://t.co/3DZ…,76,@BBCWorld
77,0.0,0.0,1.0,0.0,02-23-2018 02:51:38,Europa League: Police officer dies in clashes before Athletic Bilbao v Spartak Moscow https://t.co/SrQFkE8Mic,77,@BBCWorld
78,0.0,0.0,1.0,0.0,02-22-2018 16:24:17,Porn on computer: Court finds against French worker over privacy https://t.co/iNyCesPuSt,78,@BBCWorld
79,-0.4215,0.352,0.648,0.0,02-22-2018 12:30:37,'Weird world I was warned never to tell about' https://t.co/uatneORBkI,79,@BBCWorld
80,-0.8271,0.592,0.408,0.0,02-22-2018 06:49:50,"Fear war looms over Syria neighbours, Iran says https://t.co/dl2itNxWSq",80,@BBCWorld
81,0.2023,0.0,0.795,0.205,02-21-2018 22:06:00,Netanyahu aide 'agrees to turn state's witness' https://t.co/5HzoAKYF7g,81,@BBCWorld
82,-0.128,0.126,0.773,0.101,02-21-2018 14:28:56,"Billy Graham became a committed Christian at 16 and preached at his final revival meeting at 86 

Obituary:… https://t.co/fkd2BynFEz",82,@BBCWorld
83,-0.34,0.231,0.769,0.0,02-21-2018 08:17:00,Florida shooting survivors rally for stricter gun controls https://t.co/NsXZu2m0T5,83,@BBCWorld
84,0.3818,0.0,0.885,0.115,02-20-2018 23:03:46,"Watch our stunning 360 degree video of the Nile, from the BBC’s first virtual reality documentary. For the full fil… https://t.co/7YLQeczWJz",84,@BBCWorld
85,0.1243,0.139,0.694,0.167,02-20-2018 15:10:13,RT @bbcweather: Very cool caves from the land of ice and fire! LH https://t.co/aUdwYpaJaj,85,@BBCWorld
86,0.7351,0.0,0.677,0.323,02-20-2018 10:45:40,Winter Olympics: Canada's Tessa Virtue &amp; Scott Moir ice dance champions for second time https://t.co/9ZhbfxJxv4,86,@BBCWorld
87,0.0,0.0,1.0,0.0,02-20-2018 00:53:57,Jeffrey Kong: Singapore's Lego brick artist https://t.co/QDYzBPrQeb,87,@BBCWorld
88,0.658,0.0,0.813,0.187,02-19-2018 14:51:24,"RT @BBCSport: It's another gold for Norway! 🇳🇴🏅

They win the men's team final in ski jumping!

https://t.co/Ruye08zH9R  
#bbcolympics
#Pye…",88,@BBCWorld
89,0.0,0.0,1.0,0.0,02-19-2018 10:37:07,"Wreckage of crashed Iran plane found, reports say https://t.co/FhsuR2slwV",89,@BBCWorld
90,-0.3818,0.245,0.755,0.0,02-19-2018 02:05:25,The lesbian pioneers who fooled Spain's Catholic Church https://t.co/yyI3mMiO4M,90,@BBCWorld
91,-0.25,0.2,0.8,0.0,02-18-2018 05:09:40,Israel rebukes Poland PM for 'Jewish perpetrators' remark https://t.co/ADJHV9NhoN,91,@BBCWorld
92,0.0,0.0,1.0,0.0,02-17-2018 13:46:59,Scots study uncovers trafficking routes for pangolin https://t.co/LeEkTbZ9He,92,@BBCWorld
93,0.6841,0.0,0.633,0.367,02-17-2018 01:16:19,Kosovo turns 10 but has little to celebrate https://t.co/gE7ZjO9WG3,93,@BBCWorld
94,-0.296,0.239,0.761,0.0,02-16-2018 17:10:47,Facebook told to stop tracking in Belgium https://t.co/VkRV3yvZGA,94,@BBCWorld
95,0.6114,0.0,0.556,0.444,02-16-2018 11:02:35,"Happy Chinese New Year! 🐕

https://t.co/aIuH2u5VEK https://t.co/f6QN632whW",95,@BBCWorld
96,-0.4404,0.326,0.674,0.0,02-16-2018 01:09:48,Viewpoint: Chemical weapons ‘threat to West’ https://t.co/eBfPXt776b,96,@BBCWorld
97,0.6369,0.0,0.819,0.181,02-15-2018 16:12:31,"He was ""one of the greatest people I knew"" - Broward County Sheriff Scott Israel pays tribute to coach Aaron Feis,… https://t.co/zJ1CTTe7J7",97,@BBCWorld
98,0.4215,0.0,0.714,0.286,02-15-2018 10:59:51,Toddler rescued from metro tracks in Milan https://t.co/YAf5BIXzCk,98,@BBCWorld
99,0.0,0.0,1.0,0.0,02-15-2018 02:33:06,RT @BBCNewsAsia: Why the Jaws shark is not a 'man-eating monster' 🦈 https://t.co/PPFLQSvb04,99,@BBCWorld
100,0.0,0.0,1.0,0.0,03-24-2018 05:33:04,"After more than 150 whales were stranded on beach in Hamelin Bay in western Australia, only a few survive… https://t.co/uX9veszQ2L",0,@CBSNews
101,-0.1655,0.076,0.924,0.0,03-24-2018 00:45:00,"Jamarion Styles lost his hands as an infant, but as he sinks 3-point shots on the basketball court, he tells… https://t.co/HNN0aSK2qo",1,@CBSNews
102,0.0,0.0,1.0,0.0,03-23-2018 21:45:01,"Investigators are searching the London offices of Cambridge Analytica, the analytics firm at the center of the Face… https://t.co/OfzMC3u9pm",2,@CBSNews
103,0.0,0.0,1.0,0.0,03-23-2018 17:02:27,"NEW: Pres. Trump expected to sign omnibus spending bill at 1 p.m. ET event, @MajorCBS confirms with congressional a… https://t.co/TgMO0v87i2",3,@CBSNews
104,-0.6705,0.17,0.83,0.0,03-23-2018 12:48:08,Yves Lefebvre of the French police union tells the AP that the gunman shot and killed 1 person as he entered the su… https://t.co/3PvBnovFGz,4,@CBSNews
105,0.3818,0.0,0.894,0.106,03-23-2018 11:00:01,"More than 150 whales are stranded in Hamelin Bay in western Australia, and only 15 of them were still alive on Frid… https://t.co/zrM8I8il5F",5,@CBSNews
106,0.0,0.0,1.0,0.0,03-23-2018 07:03:04,Steve Bannon claims he didn't know about Facebook data mining https://t.co/xQlqojIaDL https://t.co/OMv63NGtAK,6,@CBSNews
107,-0.6461,0.201,0.799,0.0,03-23-2018 02:15:01,"""The bus was leaning little and that's when people started to really worry."" Terrified passengers onboard a Dallas-… https://t.co/Z7RiRDZif7",7,@CBSNews
108,0.0,0.0,1.0,0.0,03-22-2018 22:26:23,"""Don't run for president."" President Trump gave some light-hearted advice he'd give his 25-year-old self during the… https://t.co/HR8EQl1FPL",8,@CBSNews
109,-0.34,0.112,0.888,0.0,03-22-2018 18:00:01,"DEVELOPING: A large grass fire is burning homes and cars in Grady County, Oklahoma, which is just south of Oklahoma… https://t.co/xuJ95c6FD0",9,@CBSNews
110,0.0,0.0,1.0,0.0,03-22-2018 15:43:09,WATCH LIVE: House Speaker Paul Ryan holds news conference as government spending bill deadline looms… https://t.co/9Hel4JsrfJ,10,@CBSNews
111,0.0,0.0,1.0,0.0,03-22-2018 12:34:50,Here’s a look at some of this morning’s headlines on @CBSThisMorning: https://t.co/s4ur9hCrYK,11,@CBSNews
112,-0.128,0.073,0.927,0.0,03-22-2018 11:14:25,Tens of millions of people from Pennsylvania to Maine could face another tough commute Thursday as the fourth nor'e… https://t.co/K7zV8qsF3S,12,@CBSNews
113,0.0,0.0,1.0,0.0,03-22-2018 09:02:05,"Controversy over new, lightly pot-infused soda, California Dreamin' https://t.co/eCBmOz7bFo https://t.co/qpOG5OlpRX",13,@CBSNews
114,-0.3818,0.224,0.776,0.0,03-22-2018 04:33:04,"U.S. trade rep: ""We are losing to China"" https://t.co/x6OTlr4gri https://t.co/5rS9tyUdBg",14,@CBSNews
115,-0.3612,0.122,0.878,0.0,03-22-2018 01:05:44,Mark Zuckerberg says not digging deeper into Cambridge Analytica is one of Facebook's biggest mistakes. He spoke to… https://t.co/SY7otEg4fA,15,@CBSNews
116,0.0,0.0,1.0,0.0,03-21-2018 22:40:22,"""The storm system will continue to bring the [snow] bands into southern New England overnight and then wind down as… https://t.co/8rqXbOS6aG",16,@CBSNews
117,-0.6808,0.173,0.827,0.0,03-21-2018 17:25:01,"Former VP Joe Biden tells rally that he would have ""beat the hell out"" of President Trump in high school for commen… https://t.co/CF7WgaLfdK",17,@CBSNews
118,0.3612,0.0,0.872,0.128,03-21-2018 12:45:27,".@CBSThisMorning’s series, #AMorePerfectUnion, aims to show that what unites us as Americans is far greater than wh… https://t.co/NgqbP6yRdm",18,@CBSNews
119,-0.25,0.095,0.905,0.0,03-21-2018 11:17:23,"RT @CBSThisMorning: The nor'easter is disrupting travel plans. 

🚉 Amtrak cancelled more than 80 trains and modified some routes along the…",19,@CBSNews
120,-0.6808,0.272,0.728,0.0,03-21-2018 09:48:03,Mom who killed kids hours after husband filed for divorce is sentenced to 120 years https://t.co/B79sAKxoW8 https://t.co/nN00ZkhHdB,20,@CBSNews
121,0.0,0.0,1.0,0.0,03-21-2018 05:33:03,Austin Police say donated military device injures man at Texas Goodwill store https://t.co/nLYGH3cSt7 https://t.co/5NHie9Rkes,21,@CBSNews
122,0.3818,0.0,0.89,0.11,03-21-2018 01:36:24,"""The thing we need to be concerned about is the motive is focused on the geographical area, and that's the biggest… https://t.co/aOogz9vSHw",22,@CBSNews
123,-0.4215,0.123,0.877,0.0,03-20-2018 22:43:28,"RT @CBSEveningNews: Facebook is facing a federal investigation amid worries it may have mishandled data from more than 50M users

John Blac…",23,@CBSNews
124,-0.3182,0.126,0.874,0.0,03-20-2018 18:25:01,"Pres. Trump congratulates Vladimir Putin on victory in election fraught with ballot stuffing accusations; ""an Ameri… https://t.co/CUQNIYe0wQ",24,@CBSNews
125,0.3612,0.0,0.894,0.106,03-20-2018 16:32:29,"""We all agree that all votes should have an audible paper trail. And in 2016, five states used only electronic mach… https://t.co/60tI9I3gye",25,@CBSNews
126,0.6249,0.0,0.806,0.194,03-20-2018 13:16:05,"""We are closely monitoring the situation at Great Mills High School,"" @GovLarryHogan said in a tweet, adding Maryla… https://t.co/9reSlDbSzU",26,@CBSNews
127,0.0,0.0,1.0,0.0,03-20-2018 11:54:58,Here’s a look at this morning’s other headlines on @CBSThisMorning https://t.co/X5K5K9aXYw,27,@CBSNews
128,0.0,0.0,1.0,0.0,03-20-2018 10:30:01,"AHEAD: @CBSThisMorning is on scene just outside of San Antonio, Texas, with the breaking news of a new package expl… https://t.co/Hie2YiKZ5X",28,@CBSNews
129,0.0,0.0,1.0,0.0,03-20-2018 06:48:04,Jim Carrey slammed for painting believed to be Sarah Huckabee Sanders https://t.co/ur0VAJL7hl https://t.co/hVibm2AMg2,29,@CBSNews
130,0.0,0.0,1.0,0.0,03-20-2018 01:15:01,"Mississippi's governor signs the nation's tightest abortion restrictions into law, banning most abortions after 15… https://t.co/sr7NE4pzXX",30,@CBSNews
131,0.0,0.0,1.0,0.0,03-19-2018 20:15:01,"""We're used to operating through different vehicles in the shadows, and I look forward to building a very long term… https://t.co/k5g4P95rMl",31,@CBSNews
132,0.4168,0.0,0.834,0.166,03-19-2018 15:28:24,"""There were points in time where we had persons of interest...we have not identified a suspect or suspect at this t… https://t.co/znytsbkw3Y",32,@CBSNews
133,-0.4019,0.114,0.886,0.0,03-19-2018 12:45:30,Two people have been injured in an explosion in Austin -- the fourth this month. Police believe this device may hav… https://t.co/pvJqKpOab2,33,@CBSNews
134,0.0,0.0,1.0,0.0,03-19-2018 11:21:01,"As President Vladimir Putin sweeps Russian election for 4th term, what's next? https://t.co/5IwUkViTNp https://t.co/4lPowVKMN1",34,@CBSNews
135,0.4767,0.0,0.563,0.437,03-19-2018 09:03:03,Measuring animal intelligence https://t.co/9OdWwZnYKq https://t.co/QJCoRI5Eke,35,@CBSNews
136,0.0,0.0,1.0,0.0,03-19-2018 04:24:08,Facebook investigates employee's ties to Cambridge Analytica https://t.co/1olOed030j https://t.co/JyOIQU9kCb,36,@CBSNews
