,Compound,Negative,Neutral,Positive,Time Stamp,Tweet,Tweet_Ago,User
255,0.296,0.102,0.748,0.15,03-17-2018 03:45:18,Did JFK win by losing in 1956? See how his DNC speech made him a star on #TheKennedys Sunday at 9p. https://t.co/Xo4AK8qk9v,55,@CNN
256,0.0,0.0,1.0,0.0,03-16-2018 23:58:45,"RT @OutFrontCNN: ""This is theatre ... it's not normal,"" says @AprilDRyan of President Trump's staff shake-up https://t.co/p3PGiOFOFT https:…",56,@CNN
257,0.0,0.0,1.0,0.0,03-16-2018 21:30:44,"The Vatican has removed Archbishop Anthony Apuron of Guam from office.

A news release did not specify exactly what… https://t.co/9VrEgLAj8P",57,@CNN
258,-0.743,0.289,0.711,0.0,03-16-2018 19:31:27,This officer missed the Florida bridge collapse by seconds as she stopped at a red light. When she realized what ha… https://t.co/Hulr6hhwUI,58,@CNN
259,0.6369,0.0,0.826,0.174,03-16-2018 17:10:12,"Bollywood star Irrfan Khan, best known in the US for roles in ""Life Of Pi,"" ""Slumdog Millionaire"" and ""The Amazing… https://t.co/0ZpFYZp0Ph",59,@CNN
260,-0.6369,0.215,0.785,0.0,03-16-2018 14:23:45,"President Trump accused Japan of using a ""bowling ball test"" to cheat US auto companies out of selling cars to Japa… https://t.co/g7fuNcbxuz",60,@CNN
261,-0.5267,0.152,0.848,0.0,03-16-2018 11:49:37,"Five women who say Bill Cosby sexually assaulted them will be allowed to testify in his retrial, a Pennsylvania jud… https://t.co/AuUalSxiiD",61,@CNN
262,0.0,0.0,1.0,0.0,03-16-2018 08:24:42,"""As of tonight, we've been approached by six separate women with similar stories to my client,"" said Stormy Daniels… https://t.co/KaP3DBjKX0",62,@CNN
263,0.015,0.142,0.712,0.146,03-16-2018 04:01:06,"No, Mr. President. The US doesn't have a trade deficit with Canada https://t.co/fxXwQ7ECNw https://t.co/LgtxS2KROI",63,@CNN
264,-0.25,0.213,0.656,0.131,03-16-2018 01:16:21,Trump friend Rob Astorino uses a 1978 baseball analogy to shrug off the staff shakeup in the President's administra… https://t.co/VT6Bjw8xGi,64,@CNN
265,-0.4215,0.141,0.859,0.0,03-15-2018 23:16:02,"47 more individuals have become ill with salmonella linked to products containing the Southeast Asian plant kratom,… https://t.co/PsK7qVp1Mx",65,@CNN
266,-0.3818,0.206,0.794,0.0,03-15-2018 21:57:07,"Drake and Ninja's ""Fortnite"" battle sets a new Twitch record https://t.co/T89O5W4Obh https://t.co/F8ZjgT6B4V",66,@CNN
267,-0.4939,0.186,0.814,0.0,03-15-2018 19:44:10,"Miami bridge collapse eyewitness Jonathan Munoz describes hearing a ""a large bang,"" and ""people screaming""… https://t.co/yDznzUvJKu",67,@CNN
268,-0.296,0.151,0.755,0.094,03-15-2018 16:40:12,Wells Fargo's CEO got a 36% raise after one of the darkest years in the bank's history https://t.co/Anc77P87Md https://t.co/jubKTAzIc1,68,@CNN
269,0.0,0.0,1.0,0.0,03-15-2018 13:30:11,"Embattled Veterans Affairs Secretary David Shulkin is expected to be on Capitol Hill on Thursday, as President Trum… https://t.co/apecs309cC",69,@CNN
270,0.0,0.0,1.0,0.0,03-15-2018 09:59:03,Unilever is ending nearly a century of residency in London and will use the Dutch city of Rotterdam as the location… https://t.co/COgS1vHnGo,70,@CNN
271,0.128,0.0,0.897,0.103,03-15-2018 07:00:24,Stormy Daniels is crowdfunding her legal fees in suit against President Trump https://t.co/1NMdxLxNpb https://t.co/EoJUOrVQfd,71,@CNN
272,-0.5423,0.247,0.648,0.105,03-15-2018 03:16:01,"A full-blown trade war would erase any economic benefits from the Republican tax cuts passed last year, according t… https://t.co/0gYdw8ECcK",72,@CNN
273,-0.6249,0.231,0.769,0.0,03-15-2018 02:14:15,An Ohio federal district court judge blocked legislation that would have banned abortion in cases where a fetus is… https://t.co/r0lN1gRW7c,73,@CNN
274,0.5719,0.0,0.711,0.289,03-14-2018 23:14:42,"Exclusive: Inside the US nuclear submarine challenging Russia in the Arctic, capable of launching a two-ton, 20-foo… https://t.co/FHjtkh9a26",74,@CNN
275,0.5719,0.0,0.837,0.163,03-14-2018 20:09:30,"President Trump's tapping of TV personality Larry Kudlow as his new economic adviser ""is a perfect kind of an appoi… https://t.co/KNADuLMgxv",75,@CNN
276,0.5318,0.0,0.826,0.174,03-14-2018 17:46:00,"Munich, Germany, is a long way from the ocean and it's pretty darn cold this time of year, but that doesn't stop so… https://t.co/uut7kS4tmq",76,@CNN
277,-0.3182,0.103,0.897,0.0,03-14-2018 14:14:44,Parkland student on the nationwide school walkout: “It shows the impact that we’re making and it really shows us th… https://t.co/ELclCZ561D,77,@CNN
278,0.4767,0.0,0.807,0.193,03-14-2018 11:47:51,The House Intelligence Committee report on Russia doesn't change everything | Analysis by @CillizzaCNN… https://t.co/OeCg8Qc9Zj,78,@CNN
279,0.0,0.0,1.0,0.0,03-14-2018 08:11:47,Figures from the scientific community and beyond came together to mark the passing of famed physicist Stephen Hawki… https://t.co/EPL1oG1eQt,79,@CNN
280,0.0,0.0,1.0,0.0,03-14-2018 05:43:55,"Hawking was born in Oxford on what turned out to be an auspicious date: January 8, 1942 -- the 300th anniversary of… https://t.co/PN81nT8ZQY",80,@CNN
281,-0.2732,0.084,0.916,0.0,03-14-2018 03:16:05,About half of all plants and animals in 35 of the world's most biodiverse places are at risk of extinction due to c… https://t.co/dVNfGD7Jkd,81,@CNN
282,0.3472,0.08,0.77,0.149,03-14-2018 01:48:53,"Former Director of National Intelligence James Clapper says he's ""not surprised"" by the House Intel Committee concl… https://t.co/INeackln9A",82,@CNN
283,0.1027,0.088,0.808,0.104,03-14-2018 00:18:26,"RT @OutFrontCNN: ""When the Secretary of State speaks, the world must believe he speaks for the President. Clearly Tillerson had lost that c…",83,@CNN
284,0.0,0.0,1.0,0.0,03-13-2018 22:10:09,President Trump's CIA pick could face a bumpy confirmation. Several key Republican senators say Gina Haspel will ha… https://t.co/nGroCGimbD,84,@CNN
285,0.0,0.0,1.0,0.0,03-13-2018 19:44:08,"President Trump is in California, viewing eight prototypes for his long-promised border walls. Four are made of con… https://t.co/k0KlfcgKCW",85,@CNN
286,0.0772,0.14,0.702,0.158,03-13-2018 17:11:03,"These teachers in Ennis, Texas, are attending gun and active shooter training https://t.co/9PIhY9E9pl https://t.co/vsQZYpA8sd",86,@CNN
287,-0.4939,0.151,0.849,0.0,03-13-2018 14:23:02,"RT @CNNweather: The blizzard in Boston is a 'bomb cyclone.' 

Watch live -- https://t.co/q80AsGNM3o
Get the latest information -- https://t…",87,@CNN
288,0.3612,0.158,0.561,0.281,03-13-2018 12:45:37,"The father of Joaquin Oliver, who was killed in the Florida school shooting, created a powerful mural to honor his… https://t.co/x1bl5M4ebr",88,@CNN
289,0.0,0.0,1.0,0.0,03-13-2018 09:11:04,"A new purported military video of an unidentified aircraft has been made public, following the Pentagon's acknowled… https://t.co/BcNhibDhXm",89,@CNN
290,-0.5423,0.212,0.788,0.0,03-13-2018 05:08:03,Actress Lynda Carter recounts alleged harassment on 'Wonder Woman' TV show set https://t.co/7UIcBiXeZ6 https://t.co/l6QHsGwQtQ,90,@CNN
291,-0.5106,0.142,0.858,0.0,03-13-2018 03:13:16,US Secretary of State Rex Tillerson goes farther than the White House and condemns Russia for the nerve agent attac… https://t.co/9oYQY8tzoX,91,@CNN
292,0.0,0.0,1.0,0.0,03-13-2018 00:51:49,"A new purported military video of an unidentified aircraft has been made public, following the Pentagon's acknowled… https://t.co/lLyYpaOUc6",92,@CNN
293,0.3472,0.08,0.77,0.149,03-12-2018 22:39:19,"Former Director of National Intelligence James Clapper says he's ""not surprised"" by the House Intel Committee concl… https://t.co/7EGP36IlB5",93,@CNN
294,0.4215,0.062,0.796,0.142,03-12-2018 20:19:09,"As thousands of people attend the SXSW festival in Austin, Texas, police warn residents that three package blasts i… https://t.co/lPcdwyO1PD",94,@CNN
295,0.0,0.0,1.0,0.0,03-12-2018 18:30:10,Elizabeth Warren says she isn't running for president. Don't believe her. | Analysis by @CillizzaCNN… https://t.co/CczGyYXeIj,95,@CNN
296,-0.5719,0.217,0.783,0.0,03-12-2018 16:24:06,White House officials were alarmed by Betsy DeVos' struggle to answer basic questions about the nation's schools an… https://t.co/qlOyhVrSst,96,@CNN
297,0.296,0.0,0.885,0.115,03-12-2018 13:23:42,What's behind the stamina of Russian President Vladimir Putin? The 65-year-old is now contesting his fourth preside… https://t.co/lvcoPhMOMI,97,@CNN
298,0.5719,0.087,0.684,0.228,03-12-2018 10:30:06,"if we are to truly respect the sacrifice of the 3 Yountville victims who served the veteran community, we must help… https://t.co/5RCrG9jtxg",98,@CNN
299,-0.6486,0.212,0.788,0.0,03-12-2018 07:30:01,"A knife-wielding man was shot dead outside the Iranian ambassador's residence in Vienna on Sunday night, following… https://t.co/7OfvS1IVt8",99,@CNN
300,0.0,0.0,1.0,0.0,03-24-2018 05:34:00,".@mikepillsbury: ""I've known John Bolton since 1981. He's quite the insider."" https://t.co/UMPz2BK0Eo",0,@FoxNews
301,0.4215,0.0,0.843,0.157,03-24-2018 02:14:56,"Attorney General Jeff Sessions: Trump, DOJ taking steps to make Americans safer after school shootings https://t.co/DS6YTcDEzu",1,@FoxNews
302,0.0,0.0,1.0,0.0,03-23-2018 23:41:06,Kansas water park and ex-exec facing 'involuntary manslaughter' charge over boy's decapitation https://t.co/oVJwhlgBd6,2,@FoxNews
303,0.3182,0.0,0.777,0.223,03-23-2018 21:34:21,More veterans seek Trump's pardon for combat-zone convictions https://t.co/hCuRwRMOAW,3,@FoxNews
304,0.0,0.0,1.0,0.0,03-23-2018 18:49:53,".@ChrisStirewalt on spending bill negotiation: ""You know who never gets a vote? My kids and their kids and the kids… https://t.co/gmqpqWFMb6",4,@FoxNews
305,0.0,0.0,1.0,0.0,03-23-2018 17:33:21,".@POTUS: ""We have to get rid of the filibuster rule and go to 51 votes in the Senate."" https://t.co/hBoCFH93hz",5,@FoxNews
306,0.0,0.0,1.0,0.0,03-23-2018 16:36:18,"COMING UP at 1p ET - the @WhiteHouse Press Briefing - For full live coverage, tune in to Fox News Channel! https://t.co/PYQMR1PIeb",6,@FoxNews
307,0.0,0.0,1.0,0.0,03-23-2018 14:18:00,"""We were just at the right place at the right time. We went back to work and kept answering calls.""… https://t.co/aim7Vql7mF",7,@FoxNews
308,0.0258,0.113,0.769,0.118,03-23-2018 12:33:16,".@KyleKashuv: ""The issue isn't law-abiding citizens having a weapon. It's the agencies not... [making] sure that pe… https://t.co/6AgJUAiCr0",8,@FoxNews
309,0.2212,0.0,0.91,0.09,03-23-2018 11:00:01,"Michael Pillsbury on @foxandfriends: “In many ways, H.R. McMaster is smooth. John Bolton is more of a fighter and I… https://t.co/yA1Pxmmcj8",9,@FoxNews
310,0.0,0.0,1.0,0.0,03-23-2018 08:15:00,"At the Generation Next forum Thursday, President @realDonaldTrump slammed his presidential predecessors for their f… https://t.co/HgQoGvIHya",10,@FoxNews
311,0.6597,0.0,0.748,0.252,03-23-2018 04:15:00,Tennessee public schools might be required to display 'In God We Trust' motto for all to see https://t.co/P8z2w5tYqi,11,@FoxNews
312,-0.7003,0.309,0.691,0.0,03-23-2018 02:06:02,'Star Trek' actor Anton Yelchin's family settles lawsuit with Fiat Chrysler over his death https://t.co/2j4oBZviYF,12,@FoxNews
313,0.0,0.0,1.0,0.0,03-22-2018 23:44:35,".@AmbJohnBolton: “He may be a different kind of president than others, but I think that’s what the people voted for… https://t.co/tem1a1iWKz",13,@FoxNews
314,0.0,0.0,1.0,0.0,03-22-2018 21:06:43,Alabama is latest state to approve execution by nitrogen gas https://t.co/3PMCzKE2A7,14,@FoxNews
315,0.3182,0.0,0.867,0.133,03-22-2018 19:00:00,"Moments ago at a sit-down interview with @charliekirk11, President @realDonaldTrump joked about the advice he would… https://t.co/zpcXglAdSI",15,@FoxNews
316,0.0,0.0,1.0,0.0,03-22-2018 17:43:29,"Austin bomber had 'target list,' used 'very unique' batteries purchased from Asia, McCaul says https://t.co/UTToSokGZo",16,@FoxNews
317,-0.5719,0.217,0.783,0.0,03-22-2018 16:29:31,".@dagenmcdowell: ""We have a $21 trillion debt in this country and there is no whiff of fiscal responsibility coming… https://t.co/rGLW3Vrdra",17,@FoxNews
318,0.0,0.0,1.0,0.0,03-22-2018 14:57:00,"Austin bomber had 'target list,' used 'very unique' batteries purchased from Asia, McCaul says (via @travfed)   https://t.co/UTToSokGZo",18,@FoxNews
319,-0.6705,0.282,0.718,0.0,03-22-2018 12:29:27,".@SebGorka Blasts Biden's Fiery Trump Comments: 'Lunchbucket Joe' Got 'Every Issue Wrong for 30 Years'
https://t.co/evWj29ywl4",19,@FoxNews
320,0.3384,0.068,0.79,0.142,03-22-2018 10:40:35,.@CurranNassau on @POTUS’s remarks: “I think his remarks really highlight that there is a serious opioid epidemic…a… https://t.co/uwIKoTi4B8,20,@FoxNews
321,-0.8074,0.48,0.52,0.0,03-22-2018 08:50:01,Teacher who called military 'lowest of the low' is fired https://t.co/ks8dZCVh9F https://t.co/mMDDlesQ1K,21,@FoxNews
322,0.0,0.0,1.0,0.0,03-22-2018 07:15:00,"Leon Panetta: ""Presidents talk to kings and emperors and tyrants regardless of whether or not they were elected wit… https://t.co/PuQDFMISdH",22,@FoxNews
323,0.0,0.0,1.0,0.0,03-22-2018 05:35:00,".@RepAndyBiggsAZ: ""Originally, people were calling for @POTUS to be impeached before he even got sworn in.""… https://t.co/EvBZpU2xaP",23,@FoxNews
324,-0.4019,0.252,0.748,0.0,03-22-2018 04:01:00,Dashcam video of deadly self-driving @Uber crash released https://t.co/E0pxJCigJK,24,@FoxNews
325,0.4215,0.0,0.781,0.219,03-22-2018 01:55:02,What is an atmospheric river? Powerful storm to drench California https://t.co/LbTIuklDoI,25,@FoxNews
326,0.4019,0.0,0.816,0.184,03-21-2018 23:55:47,BREAKING: GOP's Saccone concedes to Democrat Lamb in Pennsylvania special House race https://t.co/y5CFpEwe2d,26,@FoxNews
327,0.3412,0.0,0.833,0.167,03-21-2018 22:02:06,Sessions lawyer says AG is not under federal perjury investigation  (via @JakeBGibson) https://t.co/7srKbc2P7s,27,@FoxNews
328,0.0,0.0,1.0,0.0,03-21-2018 19:32:00,Restaurant launches vodka-infused pizza https://t.co/xPCsJb9FAf,28,@FoxNews
329,0.0,0.0,1.0,0.0,03-21-2018 17:36:15,RT @FoxBusiness: Saudi crown prince to meet with Boeing officials https://t.co/zQUZkMAE51,29,@FoxNews
330,0.0,0.0,1.0,0.0,03-21-2018 15:11:38,President @realDonaldTrump tweets again on Mueller Russia investigation. https://t.co/UPxXuN1PhM,30,@FoxNews
331,0.0,0.0,1.0,0.0,03-21-2018 13:39:04,"Breaking News: Austin serial bomber identified as Mark Anthony Conditt, official tells the Associated Press https://t.co/vC2qDwT0hQ",31,@FoxNews
332,0.0,0.0,1.0,0.0,03-21-2018 10:45:59,"Former @FBI counterterrosim agent Terry Turchie: ""This task force of state and local and federal agencies led by th… https://t.co/yUklGjnZHt",32,@FoxNews
333,-0.6908,0.322,0.678,0.0,03-21-2018 09:01:59,BREAKING: Austin bombing suspect kills self with explosive as police close in: report https://t.co/vC2qDwT0hQ,33,@FoxNews
334,-0.7902,0.304,0.696,0.0,03-21-2018 07:40:00,".@POTUS: ""Republicans also repealed one of the nation's cruelest and most unfair taxes ever: the ObamaCare individu… https://t.co/n8Ax3kASya",34,@FoxNews
335,0.4215,0.0,0.851,0.149,03-21-2018 06:05:00,"At a roundtable on cyberbullying and internet safety Tuesday, @FLOTUS Melania #Trump acknowledged she has faced cri… https://t.co/crlvDXFBD2",35,@FoxNews
336,0.2023,0.129,0.699,0.172,03-21-2018 04:25:00,Maryland school resource officer has stared a gun in the face to save lives before https://t.co/Bz6X20Turn,36,@FoxNews
337,0.0,0.0,1.0,0.0,03-21-2018 02:39:02,.@Austin_Police officials provide a statement on an incendiary device discovered at @AustinGoodwill Tuesday night t… https://t.co/jUbNhXmCL6,37,@FoxNews
338,0.7579,0.0,0.723,0.277,03-20-2018 23:23:33,".@SpeakerRyan: ""Six million workers have received bonuses thanks to this [tax] law. These are real dollars that wor… https://t.co/m1yFCjADvW",38,@FoxNews
339,-0.2023,0.141,0.859,0.0,03-20-2018 20:44:34,Man charged after child pornography stash found in remote 'gingerbread treehouse' https://t.co/35pWbMICN6,39,@FoxNews
340,-0.5267,0.167,0.833,0.0,03-20-2018 18:04:57,.@PressSec: “Sanctuary jurisdictions release thousands of criminal aliens out of our prisons and jails and back int… https://t.co/7gRmhrSju7,40,@FoxNews
341,-0.34,0.156,0.844,0.0,03-20-2018 15:44:38,Man with gun reported at Panera Bread restaurant near Princeton University (via: @luciasuarezsang) https://t.co/4tG0INB8d5,41,@FoxNews
342,0.0,0.0,1.0,0.0,03-20-2018 14:18:16,RT @FoxBusiness: #BreakingNews: @FedEx responds to explosion at facility near San Antonio. https://t.co/cD1ujWSnFY,42,@FoxNews
343,0.0516,0.168,0.652,0.179,03-20-2018 11:11:58,OPINION: Cal Thomas: California's pro-abortion FACT Act is an attack on free speech https://t.co/GVHx2n5X6M,43,@FoxNews
344,-0.4019,0.172,0.828,0.0,03-20-2018 09:22:27,"Southern California town stands up to state, votes to reject sanctuary law https://t.co/UCWhWd0DR2 https://t.co/YIfVZPKOge",44,@FoxNews
345,0.4019,0.0,0.791,0.209,03-20-2018 06:00:00,".@JesseBWatters on @HillaryClinton's apology after comments about Trump voters: “We like authentic Hillary, even if… https://t.co/arcQNMMnxb",45,@FoxNews
346,-0.34,0.138,0.862,0.0,03-20-2018 02:14:26,".@IngrahamAngle on McCabe firing: ""When the government learns of wrongdoing, shouldn't it act immediately?...Who ca… https://t.co/bvGOzwhU8w",46,@FoxNews
347,-0.4939,0.225,0.775,0.0,03-19-2018 23:04:04,.@FIU students return to campus for first time since bridge collapse https://t.co/ekhlBFQmgt,47,@FoxNews
348,-0.7579,0.371,0.629,0.0,03-19-2018 20:29:22,"Pennsylvania college student who went missing in Bermuda found dead, officials say https://t.co/LcRKyP0d7k",48,@FoxNews
349,0.0,0.0,1.0,0.0,03-19-2018 17:16:44,Steve Pomerantz on Austin bombings #OutnumberedOT https://t.co/bqG3aTGDOr https://t.co/SgqjLcZG12,49,@FoxNews
350,0.0,0.0,1.0,0.0,03-19-2018 14:39:15,"Saudi Crown Prince Mohammed bin Salman says women are 'absolutely' equal to men, continues modernization push… https://t.co/vIpDkAANrQ",50,@FoxNews
351,-0.6369,0.344,0.656,0.0,03-19-2018 11:30:10,.@POTUS initiative to end opioid abuse @foxandfriends https://t.co/4yuGmZLxcq https://t.co/nIYZFRgfiI,51,@FoxNews
352,-0.4939,0.186,0.814,0.0,03-19-2018 08:39:30,Florida bridge collapse victim's uncle blasts decision to let cars pass below unfinished span https://t.co/uZzKprmF1e,52,@FoxNews
353,-0.34,0.179,0.821,0.0,03-19-2018 06:53:00,Same-sex couple accuses Texas newspaper of discrimination after obit was altered https://t.co/f9qAt1ohah,53,@FoxNews
354,0.0,0.0,1.0,0.0,03-19-2018 05:23:00,".@jasoninthehouse on 2018 midterms: ""When [Republicans] hear @HillaryClinton and @NancyPelosi, it reminds them why… https://t.co/ptEz8GXhIO",54,@FoxNews
355,0.6059,0.0,0.729,0.271,03-19-2018 03:49:00,".@DiamondandSilk: ""We believe in God. We are Christians. We shouldn't be mocked. We shouldn't be accused of anythin… https://t.co/i9uvXKvP8g",55,@FoxNews
356,0.2732,0.0,0.909,0.091,03-19-2018 02:11:39,"Larry P. Arnn on the creation of the Declaration of Independence: ""For the first time in human history, in this par… https://t.co/zKPlRt2XYJ",56,@FoxNews
357,0.0516,0.171,0.647,0.182,03-19-2018 00:02:39,Defending champ North Carolina knocked out in second round of March Madness https://t.co/tBNM5dwLOY,57,@FoxNews
358,0.0,0.152,0.696,0.152,03-18-2018 21:31:05,".@JudgeJeanine Applauds McCabe's Firing: He 'Should Have Been Taken Out in Cuffs'
https://t.co/BDiYyEWhau",58,@FoxNews
359,0.0,0.0,1.0,0.0,03-18-2018 19:24:49,".@jasoninthehouse on 2018 midterms: ""When [Republicans] hear @HillaryClinton and @NancyPelosi, it reminds them why… https://t.co/xG15sLooXu",59,@FoxNews
360,0.0,0.0,1.0,0.0,03-18-2018 18:42:50,"RT @FoxBusiness: .@RajShah45 on latest U.S. tariffs on China: ""It ensures that American technology and American ingenuity is kept here for…",60,@FoxNews
361,0.0,0.0,1.0,0.0,03-18-2018 17:09:14,"Kushner Cos. filed false documents with NYC, report https://t.co/EVuZf4Znf2",61,@FoxNews
362,0.4767,0.0,0.796,0.204,03-18-2018 15:20:53,"In an interview with @CNN, Sen. @JeffFlake said he hopes President @realDonaldTrump gets a primary challenge in 202… https://t.co/IpMSzst1w2",62,@FoxNews
363,0.0,0.0,1.0,0.0,03-18-2018 14:16:43,Explorers find 119-year-old shipwreck at the bottom of Lake Erie https://t.co/ar3e6FecZu,63,@FoxNews
364,-0.4019,0.167,0.727,0.105,03-18-2018 13:19:26,RT @FoxNewsSunday: .@TGowdySC on how President Trump has handled Russia and Vladimir Putin: I think he’s done a hell of a lot better job th…,64,@FoxNews
365,-0.6705,0.478,0.522,0.0,03-18-2018 10:14:28,All victims recovered from Florida bridge collapse https://t.co/4s8yOn7OVR,65,@FoxNews
366,0.0,0.0,1.0,0.0,03-18-2018 07:37:00,"Felix Sater on working with @realDonaldTrump: ""There was never any involvement of any foreign,  Russian money...Vla… https://t.co/Rn6AW58wNU",66,@FoxNews
367,-0.6486,0.264,0.736,0.0,03-18-2018 06:24:00,"Adrian Lamo, hacker who turned in Chelsea Manning to @FBI, found dead https://t.co/c3Aoyv7uj5",67,@FoxNews
368,0.0,0.0,1.0,0.0,03-18-2018 04:53:00,".@CharlesHurt: “Rex Tillerson didn’t get elected to anything, Donald #Trump did.” https://t.co/4k4k9ajEjs",68,@FoxNews
369,-0.4215,0.141,0.859,0.0,03-18-2018 03:14:00,"John Bussey on Mueller investigation: ""He's moving very deliberately. He's got guilty pleas already, he's gotten in… https://t.co/C6P4HhKdaV",69,@FoxNews
370,0.8402,0.0,0.545,0.455,03-18-2018 00:59:37,"On @WattersWorld, a woman with an emotional support duck explains how her feathered friend provides comfort. https://t.co/nc6xtOdWGU",70,@FoxNews
371,0.1027,0.0,0.887,0.113,03-17-2018 22:48:13,Southern California town wants to exempt itself from sanctuary city law https://t.co/gFgERrCmGb,71,@FoxNews
372,-0.7096,0.258,0.742,0.0,03-17-2018 21:03:02,".@JMfreespeech on expelled UK diplomats in Russia: ""This is the largest expulsion of diplomats since World War II.… https://t.co/3iqDZuf0c4",72,@FoxNews
373,-0.34,0.146,0.854,0.0,03-17-2018 19:29:30,"Earlier today, former @FBI Director James @Comey tweeted an ominous message to President @realDonaldTrump. https://t.co/qPlGNOYd6d",73,@FoxNews
374,0.0,0.0,1.0,0.0,03-17-2018 17:56:42,"Widow of NYPD Cop: Release of Husband's 'Assassin' Is 'Betrayal' to Officers
https://t.co/oc6RZch3iC",74,@FoxNews
375,0.0,0.0,1.0,0.0,03-17-2018 16:42:00,".@PhilippeReines: ""I think what [@HillaryClinton] has learned - which frankly she should have known from decades in… https://t.co/Wc1yEb5J3C",75,@FoxNews
376,-0.5859,0.275,0.725,0.0,03-17-2018 14:52:04,".@dagenmcdowell: ""[@HillaryClinton] has an open contempt for Republican women."" #Cavuto https://t.co/a2nhhDPrjB",76,@FoxNews
