,Compound,Negative,Neutral,Positive,Time Stamp,Tweet,Tweet_Ago,User
377,0.0,0.0,1.0,0.0,03-17-2018 11:50:48,Candace Owens: “We can’t have states within this union that are not complying with federal law.” https://t.co/0YcFacAe3s,77,@FoxNews
378,0.0,0.0,1.0,0.0,03-17-2018 08:22:00,Bernard Kerik: “I would urge the American people to think extremely highly of the FBI. The FBI agents across this c… https://t.co/zHpWNdlzex,78,@FoxNews
379,0.0,0.0,1.0,0.0,03-17-2018 05:08:00,OPINION - @newtgingrich: #Trump (and his success) continues to baffle our country's elites. What's going on? https://t.co/vjegRYFNcv,79,@FoxNews
380,-0.5574,0.175,0.825,0.0,03-17-2018 02:07:55,"BREAKING: Former FBI Deputy Director Andrew McCabe was fired on Friday night, Attorney General Jeff Sessions announ… https://t.co/gd7ak2YrqO",80,@FoxNews
381,-0.8126,0.316,0.684,0.0,03-16-2018 23:15:01,"Maria Belyi, attorney for Jose Garcia-Zarate: “The anger of the administration, the anger of @TheJusticeDept over h… https://t.co/516CyVMxJp",81,@FoxNews
382,-0.8442,0.351,0.649,0.0,03-16-2018 19:51:00,"On @foxandfriends, @real_jamielshaw, a father whose son was killed by an illegal immigrant, called for Oakland Mayo… https://t.co/1DcKeo4ujt",82,@FoxNews
383,-0.5106,0.171,0.829,0.0,03-16-2018 17:36:22,"Sheriff defends self after public outrage over $740G beach house, pocketing money from inmate food fund https://t.co/pgAdeU1ZS2",83,@FoxNews
384,-0.3818,0.178,0.822,0.0,03-16-2018 15:46:51,OPINION: Rep. @MarshaBlackburn: A concrete step in the fight against the opioid epidemic https://t.co/qjcGnEBkkY,84,@FoxNews
385,-0.0516,0.208,0.595,0.196,03-16-2018 13:30:09,"Arm homeless with shotguns to reduce crime, US Senate hopeful says https://t.co/tlpg4hiYxK",85,@FoxNews
386,-0.2263,0.102,0.837,0.06,03-16-2018 11:45:50,".@AlanDersh: ""Race is no excuse. We don't have affirmative action when it comes to bigotry. Whether you're black or… https://t.co/jZw3Ttye0x",86,@FoxNews
387,-0.0516,0.14,0.735,0.125,03-16-2018 09:30:00,Spirit passengers bring man back to life after his heart stopped https://t.co/btaqlmulMl,87,@FoxNews
388,-0.4588,0.182,0.818,0.0,03-16-2018 05:30:00,".@JonathanTurley: “The real strange thing about all this is that [Andrew] McCabe, so far, has been worried more abo… https://t.co/MTWkcpopWd",88,@FoxNews
389,-0.3412,0.107,0.893,0.0,03-16-2018 02:37:31,"John G. Iannarelli on Andrew McCabe: ""Your pension is not a guaranteed gift. When you're an FBI agent, it's about l… https://t.co/0ZhT8Qy5cq",89,@FoxNews
390,-0.3182,0.171,0.743,0.086,03-16-2018 00:19:37,"RT @FoxBusiness: Dave Downey, Miami-Dade Fire Chief: ""We're gonna continue to search this pile until we are sure there is no other survivor…",90,@FoxNews
391,0.296,0.094,0.759,0.147,03-15-2018 22:24:34,One of several search dogs assists responders in search and rescue among the rubble of a collapsed pedestrian bridg… https://t.co/TOq6fPaqTK,91,@FoxNews
392,-0.4939,0.242,0.758,0.0,03-15-2018 20:15:14,Florida @SenBillNelson on the deadly bridge collapse at @FIU https://t.co/MiQYWDiEl3 https://t.co/4XPC3M4b7Y,92,@FoxNews
393,-0.296,0.136,0.864,0.0,03-15-2018 18:51:05,"950-ton pedestrian bridge collapses at Florida International University, reports of multiple deaths and injuries.… https://t.co/WlmfQUG1eC",93,@FoxNews
394,0.3612,0.0,0.667,0.333,03-15-2018 17:34:09,Do you agree with @KamalaHarris? https://t.co/64ApWGUbCF,94,@FoxNews
395,0.0,0.0,1.0,0.0,03-15-2018 16:04:48,".@SpeakerRyan hosts @POTUS, Irish Prime Minister @campaignforleo, @VP Mike Pence, and others for the annual Friends… https://t.co/DcGQ57VZnp",95,@FoxNews
396,0.0,0.0,1.0,0.0,03-15-2018 14:22:49,.@SHAQ: Put More Police Officers in Schools Instead of Banning Guns https://t.co/RgQwBARrRp https://t.co/2WaVvNBUPv,96,@FoxNews
397,0.0,0.0,1.0,0.0,03-15-2018 12:46:38,#CookingWithFriends - @JaniceDean edition! @foxandfriends https://t.co/SH7En1NxrA,97,@FoxNews
398,0.0,0.0,1.0,0.0,03-15-2018 11:37:19,".@DiamondandSilk: ""There is nothing sexist about calling @NancyPelosi out."" https://t.co/o5UYwQ4ifm",98,@FoxNews
399,0.0,0.0,1.0,0.0,03-15-2018 10:07:00,HuffPost editor boasts about fewer 'white authors' https://t.co/h5cvpGEEZb,99,@FoxNews
400,-0.4215,0.141,0.859,0.0,03-24-2018 05:32:05,"RT @KirkSemple: Landon Donovan, chief American provocateur in the bitter U.S.-Mexican soccer rivalry, emerges from a second retirement and,…",0,@nytimes
401,0.8555,0.0,0.704,0.296,03-24-2018 01:32:04,"Modern Love: ""I knew that when you find love, you jump in, almost involuntarily. You don’t sit on the edge negotiat… https://t.co/euo96xgH1a",1,@nytimes
402,-0.6705,0.184,0.816,0.0,03-23-2018 20:47:00,"Reema Samaha was 18 when she was killed in the 2007 shooting at Virginia Tech University. Her father, Joseph, says… https://t.co/BDD9YIUKYJ",2,@nytimes
403,-0.8934,0.386,0.614,0.0,03-23-2018 16:55:08,Anger over the murders of a reporter and his fiancée forced Slovakia's prime minister and other officials to step d… https://t.co/c0sovP7t5F,3,@nytimes
404,-0.34,0.107,0.893,0.0,03-23-2018 13:08:42,"Breaking News: An armed man opened fire and took hostages in a supermarket in France, claiming to be acting on beha… https://t.co/29pCnZYCbv",4,@nytimes
405,-0.2732,0.204,0.681,0.115,03-23-2018 09:45:03,"John Dowd, who resigned as President Trump's lead lawyer for the special counsel investigation, broke with Trump ov… https://t.co/929RrsDtjh",5,@nytimes
406,0.0,0.0,1.0,0.0,03-23-2018 04:43:36,"Congress passed a $1.3 trillion spending bill, keeping the government open through September
https://t.co/ENCrfG8wHb",6,@nytimes
407,0.7717,0.0,0.66,0.34,03-23-2018 01:12:39,They're going wild at the Sisters of Charity of the Blessed Virgin Mary headquarters https://t.co/ICAgSmy9Xo,7,@nytimes
408,0.0,0.0,1.0,0.0,03-22-2018 21:16:02,A 98-year-old nun has become the biggest star of the NCAA men’s basketball tournament https://t.co/KctI49ACcT,8,@nytimes
409,0.5719,0.0,0.793,0.207,03-22-2018 16:31:06,Anthony Stephan House was helping his 8-year-old daughter get ready for school when he picked up a package left on… https://t.co/9z8lLPrK1I,9,@nytimes
410,-0.4019,0.171,0.829,0.0,03-22-2018 12:40:09,"President Trump tweeted that Joe Biden ""would go down fast and hard"" if the two men ever physically fought https://t.co/6ldkGqS1OL",10,@nytimes
411,0.0243,0.142,0.71,0.148,03-22-2018 08:30:13,"Untangling yourself from a site like Facebook is not as easy as pressing ""delete"" https://t.co/FXSzaCOdWP",11,@nytimes
412,0.6808,0.0,0.694,0.306,03-22-2018 03:02:04,A Memphis megachurch pastor whose congregation applauded him after he admitted that he had engaged in a “sexual inc… https://t.co/hPKMAFilFy,12,@nytimes
413,0.3182,0.14,0.643,0.216,03-21-2018 22:17:01,RT @ScottCacciola: The secret behind J.J. Redick’s success? His obsession with routines: https://t.co/6AopFOcQr0,13,@nytimes
414,0.0,0.0,1.0,0.0,03-21-2018 19:06:10,The police spent hours inside the home of the suspect's parents. A detective with the Austin police said the family… https://t.co/HUGzcB3ayz,14,@nytimes
415,0.0,0.0,1.0,0.0,03-21-2018 16:30:10,"Beyond medical costs, a trip to the hospital can mean a permanent reduction in income for many Americans https://t.co/YZg2kKS7tA",15,@nytimes
416,-0.34,0.138,0.862,0.0,03-21-2018 12:21:07,"Ben Carson offered a rambling, at times contradictory, explanation of the purchase of a $31,000 dining set https://t.co/UnsINY1Qvn",16,@nytimes
417,0.0,0.0,1.0,0.0,03-21-2018 08:33:06,"Experts say that a high percentage of Venezuelans may be carriers of latent tuberculosis, and that increasing malnu… https://t.co/DwOBSw9guy",17,@nytimes
418,0.5106,0.0,0.829,0.171,03-21-2018 03:41:04,"RT @tminsberg: Evan Strong has earned every title in adaptive snowboarding. So what now? 

""The Olympics."" 

https://t.co/1wfIWb5lRy",18,@nytimes
419,0.0,0.0,1.0,0.0,03-20-2018 23:32:05,"How researchers learned to use Facebook ""likes"" to sway your thinking https://t.co/2F4xre9ubW",19,@nytimes
420,0.5719,0.0,0.773,0.227,03-20-2018 19:28:06,"President Trump welcomed Saudi Arabia’s crown prince to the White House, reaffirming his endorsement of an ambitiou… https://t.co/i9PoQGBqNr",20,@nytimes
421,0.0,0.0,1.0,0.0,03-20-2018 16:52:05,Mississippi's governor is expected to pick the state's agricultural commissioner — who would be the first woman to… https://t.co/w8trN1KI4m,21,@nytimes
422,0.0,0.0,1.0,0.0,03-20-2018 14:22:02,Facebook’s open platform for apps helped it grow. But it has become a privacy nightmare. https://t.co/00Y2uFFUH3,22,@nytimes
423,-0.5859,0.183,0.817,0.0,03-20-2018 10:00:07,"Britain's foreign secretary said that Russia's denials of responsibility in the poisoning of a former spy were ""inc… https://t.co/yavwUc9rpH",23,@nytimes
424,0.0,0.0,1.0,0.0,03-20-2018 04:32:06,Facebook’s open platform for third-party apps helped it grow into a juggernaut. But it’s become a privacy nightmare. https://t.co/HUEJOTDUCF,24,@nytimes
425,-0.539,0.302,0.498,0.2,03-19-2018 23:17:05,"RT @KevinQ: The worst places for poor white children are almost all better than the best places for poor black children.

https://t.co/EPZt…",25,@nytimes
426,0.0,0.0,1.0,0.0,03-19-2018 20:10:11,Facebook is defending its protection of user information after Cambridge Analytica harvested private information fr… https://t.co/ynmgpzkUa8,26,@nytimes
427,-0.5574,0.153,0.847,0.0,03-19-2018 17:50:06,"Andrew McCabe, the former FBI deputy director, was fired late Friday night — on the eve of his retirement. Here’s w… https://t.co/WgdgoA0WtP",27,@nytimes
428,0.0,0.0,1.0,0.0,03-19-2018 14:51:34,"After Hurricane Harvey, thousands of homes in a Houston suburb were deliberately flooded by the federal government.… https://t.co/x3cwgQEQkr",28,@nytimes
429,0.4019,0.098,0.735,0.167,03-19-2018 11:10:08,"Trump called the firing of McCabe, the deputy FBI director, a ""great day for democracy."" McCabe says it's further e… https://t.co/ja3hDRB5UH",29,@nytimes
430,0.0,0.0,1.0,0.0,03-19-2018 06:11:52,"On Queer Eye, @Antoni Porowski imparts lessons in home cooking that often involve 🥑. Some might say too often. But… https://t.co/V4qyXKsDIZ",30,@nytimes
431,0.0,0.0,1.0,0.0,03-19-2018 01:07:03,"A dozen people close to President Trump or the White House, including current and former aides and longtime friends… https://t.co/FyTCcICvb8",31,@nytimes
432,0.6908,0.0,0.737,0.263,03-18-2018 21:30:01,The return of a blockbuster action franchise couldn’t bump “Black Panther” from the top of the box office https://t.co/yiOh273l75,32,@nytimes
433,0.0,0.0,1.0,0.0,03-18-2018 17:15:08,"In Opinion,
Op-Ed contributor Jeff Roe writes, ""Instead of wringing our hands about his tweets, let’s start playing… https://t.co/LoRBSmmYIS",33,@nytimes
434,0.0,0.0,1.0,0.0,03-18-2018 12:36:27,Britain Says It Has Proof Russia Stockpiled Lethal Nerve Agent https://t.co/HdQIQksN7g,34,@nytimes
435,0.1779,0.206,0.515,0.278,03-18-2018 07:08:34,Should teenagers protest? Research says yes. https://t.co/CUQku1vvNI,35,@nytimes
436,-0.7184,0.25,0.75,0.0,03-18-2018 01:28:14,"""They're named black holes because they are related to human fears of being destroyed or gobbled up,"" Stephen Hawki… https://t.co/TWRAPrLmii",36,@nytimes
437,0.2023,0.0,0.917,0.083,03-17-2018 21:30:11,Tifanny Abreu is the first transgender volleyball player to make it to Brazil’s top ranks. If she qualifies for the… https://t.co/IyNcF7dJ70,37,@nytimes
438,0.4019,0.0,0.838,0.162,03-17-2018 18:05:06,Florida International University has a center devoted to accelerated bridge construction. That engineering method w… https://t.co/5Kv2wFhoZk,38,@nytimes
439,-0.743,0.249,0.751,0.0,03-17-2018 14:45:09,"Andrew McCabe was fired Friday. President Trump had heaped scorn on the ex-FBI deputy, who was set to retire Sunday… https://t.co/QMUBT9MvkE",39,@nytimes
440,0.0,0.0,1.0,0.0,03-17-2018 09:36:15,"RT @nytimesarts: A new program at Juilliard furnishes opera students with designer gowns for their auditions and performances, donated by M…",40,@nytimes
441,0.8271,0.0,0.58,0.42,03-17-2018 04:06:06,"“I like to photograph things that give me joy, because there’s certainly enough heartache” https://t.co/smC1cqYWKX",41,@nytimes
442,-0.7717,0.427,0.573,0.0,03-17-2018 00:32:06,Fatal collapse: A look at how the Florida bridge was built https://t.co/XS8gsX1m7C,42,@nytimes
443,-0.2023,0.091,0.909,0.0,03-16-2018 19:50:05,One NYT reader's reaction to South Africa's former president Jacob Zuma being charged with corruption related to an… https://t.co/CGEcwufePO,43,@nytimes
444,-0.3818,0.11,0.89,0.0,03-16-2018 15:25:07,"RT @NYTSports: Catch up on last night's NCAA tournament action, including the first major upset. The Bulls practically ran the Wildcats out…",44,@nytimes
445,0.0,0.0,1.0,0.0,03-16-2018 12:00:05,Morning Briefing: Here's what you need to know to start your day https://t.co/qbWj43MLtq https://t.co/DNVWpN9CDM,45,@nytimes
446,0.3612,0.0,0.762,0.238,03-16-2018 07:12:16,Editors’ Choice: 5 New Books We Recommend This Week https://t.co/xZ9DGyfBUh,46,@nytimes
447,-0.5106,0.193,0.807,0.0,03-16-2018 02:17:05,Toys “R” Us went from planning a turnaround to collapsing. The brand’s downfall shows the risks of private equity i… https://t.co/V35xJMADBj,47,@nytimes
448,0.4019,0.0,0.748,0.252,03-15-2018 21:32:07,What a happens when a self-driving car can’t help itself? https://t.co/Uut9hnmN02,48,@nytimes
449,0.4939,0.0,0.781,0.219,03-15-2018 17:52:56,"Exclusive: The special counsel has subpoenaed Trump Organization records, some related to Russia, bringing the inqu… https://t.co/W0RzkbrOtP",49,@nytimes
450,-0.6369,0.222,0.726,0.052,03-15-2018 14:46:43,There are only a few hours left to fill out a March Madness bracket. You may want to consider these upset picks. https://t.co/duvhqjnBoA,50,@nytimes
451,0.0,0.0,1.0,0.0,03-15-2018 10:39:08,Rising ocean levels are causing waves to break on the statues and platforms built by an ancient civilization. Easte… https://t.co/XObQQ1Nhuc,51,@nytimes
452,0.624,0.0,0.797,0.203,03-15-2018 05:42:06,"RT @daiwaka: This partnership between Lyft and Magna is really interesting. Basically, allows them to create ""autonomy in a box"" that can b…",52,@nytimes
453,-0.7506,0.262,0.738,0.0,03-15-2018 00:56:04,The U.S. military said it limited operations in the West African nation of Niger after 4 soldiers were killed. But… https://t.co/sYDXeFdwtJ,53,@nytimes
454,0.0,0.0,1.0,0.0,03-14-2018 20:15:05,"As cities throughout the South move to take down Confederate monuments, Nashville's mayor said it was time for the… https://t.co/QoJGRcfkMx",54,@nytimes
455,-0.25,0.185,0.714,0.101,03-14-2018 17:45:12,"History is full of movements led by students. Some were successful and others brutally crushed, but even the latter… https://t.co/DLsUVrnNMm",55,@nytimes
456,0.0,0.0,1.0,0.0,03-14-2018 15:05:05,"Chris Cuomo is taking over the 9 p.m. weeknight slot on CNN, putting him up against MSNBC's Rachel Maddow and Sean… https://t.co/JRQnx8Xkah",56,@nytimes
457,-0.6486,0.202,0.798,0.0,03-14-2018 12:11:06,"Three adults and one young child were found shot dead in Brooklyn Wednesday morning, the police said https://t.co/avcNdu3OFv",57,@nytimes
458,-0.3252,0.135,0.865,0.0,03-14-2018 07:32:03,"""The Irish were slaves, too,"" the memes often say. But they're not true.
From 2017: https://t.co/FRHYpHc9gP",58,@nytimes
459,0.0,0.0,1.0,0.0,03-14-2018 03:17:06,Pennsylvania election live results and maps https://t.co/8Yc1XqPiG0,59,@nytimes
460,0.4019,0.0,0.722,0.278,03-13-2018 23:17:06,"5 key factors in Pennsylvania’s special house election
https://t.co/SVKr8Z65bj",60,@nytimes
461,-0.25,0.1,0.9,0.0,03-13-2018 19:18:07,One NYT reader's reaction to how schools are determining the appropriate age for students to protest about a distur… https://t.co/HBpGMELbTp,61,@nytimes
462,0.0,0.0,1.0,0.0,03-13-2018 16:37:40,"If confirmed as secretary of state, Mike Pompeo is likely to be one of the most conservative secretaries of state i… https://t.co/9evzWHus0r",62,@nytimes
463,-0.2732,0.231,0.769,0.0,03-13-2018 13:20:08,How Trump blocked the biggest-ever tech takeover https://t.co/bOJdeC1aeq,63,@nytimes
464,0.0772,0.139,0.674,0.187,03-13-2018 08:31:04,"""I know that Russian security services are capable of assassinations in London or any part of the world if a decisi… https://t.co/gbmOBuyU4e",64,@nytimes
465,-0.296,0.268,0.732,0.0,03-13-2018 03:32:07,How to stop eating sugar https://t.co/ua89Cgmtye https://t.co/vz5wJ0F6FO,65,@nytimes
466,-0.128,0.182,0.663,0.155,03-12-2018 23:02:07,"“I lied,” said the antiques dealer. “I cheated. I stole.” And he succeeded, temporarily. https://t.co/32gPjjA1BN",66,@nytimes
467,-0.3595,0.122,0.878,0.0,03-12-2018 19:44:03,"And he’s off! Follow @DanBilefsky on his road trip across Quebec. He'll stop in Montreal, Maniwaki, Hérouxville, Qu… https://t.co/ftzf28fWAT",67,@nytimes
468,0.0,0.0,1.0,0.0,03-12-2018 17:12:00,Brittany Gilbert said she used to “get so creeped out and weirded out” by customers’ behavior. But now?… https://t.co/EXlsS8KNA1,68,@nytimes
469,0.0,0.0,1.0,0.0,03-12-2018 14:31:03,"""A Wrinkle in Time"" arrived to a lackluster $33.3 million in ticket sales in North America over the weekend. ""Black… https://t.co/TjgllqGBxN",69,@nytimes
470,0.0,0.0,1.0,0.0,03-12-2018 09:45:07,"RT @nytimesworld: Brussels is astir after a bureaucratic sleight-of-hand put Martin Selmayr, a German lawyer and chief of staff to Jean-Cla…",70,@nytimes
471,-0.1293,0.126,0.812,0.062,03-12-2018 04:17:36,"A week's worth of gas. A few gallons of milk. Few are complaining, but many in the working class are not feeling fl… https://t.co/jNQ2epY03D",71,@nytimes
472,-0.4767,0.124,0.876,0.0,03-12-2018 00:20:03,"RT @NYTSports: A snubs list at the NCAA tournament has to start with the first four teams eliminated: Baylor, Notre Dame, Saint Mary’s and…",72,@nytimes
473,0.0,0.0,1.0,0.0,03-11-2018 19:54:03,"RT @cliffordlevy: Few things:
• @maggieNYT is one of the finest journalists in the world. 
• @realDonaldTrump has talked to her for more th…",73,@nytimes
474,0.0,0.0,1.0,0.0,03-11-2018 15:46:02,President Xi Jinping has set China on course to follow his hard-line authoritarian rule far into the future https://t.co/ZNBzhGP6KQ,74,@nytimes
475,-0.6588,0.204,0.796,0.0,03-11-2018 10:05:10,Donald Trump’s election shook one Ohio man so badly he swore off all political news. But what are the ethics of ign… https://t.co/srVJ0dS1Pn,75,@nytimes
476,0.6124,0.08,0.62,0.299,03-11-2018 05:36:41,From everyone cares and everything matters to no one cares and nothing matters. Here are 25 songs that tell us wher… https://t.co/wufZ5kGonc,76,@nytimes
477,0.0,0.0,1.0,0.0,03-11-2018 00:11:17,Here’s Cardi B’s “Bodak Yellow” and your 3 minutes 44 seconds of frankness in a year of feminist pandering https://t.co/YVZ4Ae8ODr,77,@nytimes
478,0.0,0.0,1.0,0.0,03-10-2018 20:00:09,"One year ago today, the invasion of the toddlers https://t.co/Tdov9NdtSA",78,@nytimes
479,0.0,0.0,1.0,0.0,03-10-2018 15:30:08,Here are some of the highlights of the past week https://t.co/9cec4Q183M,79,@nytimes
480,0.296,0.0,0.879,0.121,03-10-2018 10:38:04,RT @nytpolitics: Stephen K. Bannon's next project: creating a network of populists to demolish Europe's political establishment https://t.c…,80,@nytimes
481,-0.6486,0.323,0.677,0.0,03-10-2018 04:52:19,Gunman and 3 Hostages Found Dead at California Veterans Home https://t.co/FLaBaqoHsV,81,@nytimes
482,-0.0258,0.052,0.948,0.0,03-10-2018 00:02:06,"John Kelly, the White House chief of staff, thwarted an effort by the EPA chief to stage public debates challenging… https://t.co/ISODaflSpQ",82,@nytimes
483,0.6124,0.0,0.762,0.238,03-09-2018 19:35:20,We'd like to hear from you. Which CEO or organizational leader would you like @dgelles to interview? https://t.co/JJweDkYUG3,83,@nytimes
484,0.0,0.0,1.0,0.0,03-09-2018 15:00:47,Morning Briefing: Here's what you need to know to start your day https://t.co/RXe6D1QISJ https://t.co/S8OKlxlOZ8,84,@nytimes
485,0.4019,0.0,0.816,0.184,03-09-2018 10:44:01,The Trump campaign's Florida staff unwittingly engaged with Russian trolls on Facebook https://t.co/uhWdofoe85,85,@nytimes
486,0.128,0.103,0.738,0.159,03-09-2018 05:17:02,RT @nytopinion: There are growing fears that funds will be taken from providers of birth control and given to groups that promote abstinenc…,86,@nytimes
487,0.3034,0.0,0.908,0.092,03-09-2018 01:34:36,RT @shearm: EXCLUSIVE: Former President Obama is in talks with Netflix to produce shows for the streaming service that would give him a mas…,87,@nytimes
488,0.5719,0.0,0.764,0.236,03-08-2018 21:55:07,"“It’s more than just racist,” one activist said. “It celebrates human subjugation.” https://t.co/eHZNoiKExV",88,@nytimes
489,0.6369,0.0,0.802,0.198,03-08-2018 19:15:11,RT @nytvideo: Today is International Women's Day. These are our best videos about women around the world: https://t.co/qcOdXNPcrh,89,@nytimes
490,0.0,0.0,1.0,0.0,03-08-2018 16:15:16,"RT @nytopinion: Trump's hires include people who confess to crimes, who are secretly operating as foreign agents, who allegedly beat their…",90,@nytimes
491,0.5719,0.0,0.761,0.239,03-08-2018 12:41:05,"In Opinion

Op-Ed contributor Sylvie Kauffmann writes, ""Senior European officials admit that however good their coo… https://t.co/6mZLKkVzmj",91,@nytimes
492,-0.7845,0.231,0.769,0.0,03-08-2018 08:17:06,RT @nytimesworld: “Will she also call on the crown prince to halt the shocking abuse of human rights in Saudi Arabia?” -- Jeremy Corbyn on…,92,@nytimes
493,-0.1494,0.113,0.799,0.088,03-08-2018 02:47:03,"RT @NYTNational: Florida lawmakers passed the most significant gun control legislation in decades, on the same day that the Stoneman Dougla…",93,@nytimes
494,0.0,0.0,1.0,0.0,03-07-2018 22:30:10,The ground around San Francisco Bay is sinking to meet the rising sea https://t.co/qcoK9yPMAe,94,@nytimes
495,0.7096,0.0,0.743,0.257,03-07-2018 19:45:05,"Fans of the book and admirers of Ava DuVernay’s work can breathe a sigh of relief, and some may also find that thei… https://t.co/79AxAes6aH",95,@nytimes
496,0.0,0.0,1.0,0.0,03-07-2018 16:45:13,"On Queer Eye, @Antoni Porowski imparts lessons in home cooking that often involve 🥑. Some might say too often. But… https://t.co/VJpLYh1UZU",96,@nytimes
497,-0.3875,0.141,0.859,0.0,03-07-2018 13:44:01,Donald Trump intentionally never signed a nondisclosure agreement in 2016 so that he could later disavow knowledge… https://t.co/QfnUpr91w9,97,@nytimes
498,-0.5994,0.187,0.813,0.0,03-07-2018 08:47:02,"RT @nytimesworld: As North Korea opens the door to diplomacy, an assassination leads to new American sanctions https://t.co/5EbNUH1qLJ",98,@nytimes
499,0.0,0.0,1.0,0.0,03-07-2018 04:02:02,"On the 20th anniversary of “The Big Lebowski,” here's a list of streamable movies that follow in the footsteps of e… https://t.co/q75khuckpv",99,@nytimes
